nct_id	tier	brief_title	roles	filename	official_url	sha256	bytes	pages	document_date	upload_date	protocol_text_signal	sap_text_signal	sampled_pages	extracted_chars	registry_path	registry_sha256	case_contract_path	case_contract_sha256
NCT02966223	T1_protocol_and_sap	A Study to Assess the Effect of Y-90 Therapy on Non-target/Background Liver	protocol;sap	Prot_SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/23/NCT02966223/Prot_SAP_001.pdf	B558C2F58123E7C24941B3EB586128F92EC022C603DEBB6BF5E7C483ECD2C1A5	348903	17	2019-02-04	2020-09-11T15:06	True	False	17	36947	registry/NCT02966223.json	F1225B36B5527CC4957CA2DD821F73FDCEFB79C95FF4DCE46DF77AFE1E071F2C	case_contracts/NCT02966223.json	8C17A4F9C9785F0DD4A0647ACE6F85D900FE767D4D28C320BCF834883A4555E1
NCT02981082	T1_protocol_and_sap	Dimethyl Fumarate (DMF) in Systemic Sclerosis-Associated Pulmonary Arterial Hypertension	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/82/NCT02981082/Prot_SAP_000.pdf	1A010888EDA3C85C3F1543452A7B23725CBFEEDB3786DD01E6512871426E1DD8	649143	58	2019-05-14	2021-10-19T13:53	True	True	40	89649	registry/NCT02981082.json	6535FF6025E8167E3A8B9CEBFD0F3ECE6F676B3D79C789B7C52E6DF63A562443	case_contracts/NCT02981082.json	1A620E6522926127B9614A640180E42EE30DE1D2CA08CA9C3D60A39D6BDE6168
NCT03000829	T1_protocol_and_sap	Code Blue Outcomes & Process Improvement Through Leadership Optimization Using Teleintensivists-Simulation	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/29/NCT03000829/Prot_SAP_000.pdf	D83294E035A7FFEF6000A26BBC773A9B6D9B3937A4BA73144D8BBECCC564FE58	441838	11	2017-07-10	2022-01-27T14:10	True	False	11	32092	registry/NCT03000829.json	249022445F8306930D1A60EA63106923EC58D065D45DD0DBEAEC965DFEB42BC8	case_contracts/NCT03000829.json	165D3698AA449553F32A7329E7C5B99C9FDDDD58F60A17828FA64F03175ED76C
NCT03068130	T1_protocol_and_sap	Extended Access Program to Assess Long-term Safety of Bardoxolone Methyl in Patients With Pulmonary Hypertension RANGER	protocol	Prot_001.pdf	https://cdn.clinicaltrials.gov/large-docs/30/NCT03068130/Prot_001.pdf	2C5B4C4A1E8DFA198708F2EAA9844066535B9FDFB3340A23FDDDD64B4D3BFB17	778238	63	2018-07-25	2023-09-15T16:34	True	True	40	100284	registry/NCT03068130.json	CFA4EAEE94FE66DE23777816C9B7C0B283388647D8759DC10D05B80B06C92838	case_contracts/NCT03068130.json	034C9D1E6A33A2C632B506F6F365588AFB3912C37B771A8196868831B39BE9EA
NCT03068130	T1_protocol_and_sap	Extended Access Program to Assess Long-term Safety of Bardoxolone Methyl in Patients With Pulmonary Hypertension RANGER	sap	SAP_004.pdf	https://cdn.clinicaltrials.gov/large-docs/30/NCT03068130/SAP_004.pdf	D8A164EA9E59AFBD094193ED46B7D554261769A779B76A419C4561F40545454F	501132	36	2020-06-05	2023-09-15T16:03	True	True	36	57586	registry/NCT03068130.json	CFA4EAEE94FE66DE23777816C9B7C0B283388647D8759DC10D05B80B06C92838	case_contracts/NCT03068130.json	034C9D1E6A33A2C632B506F6F365588AFB3912C37B771A8196868831B39BE9EA
NCT03092453	T1_protocol_and_sap	Dendritic Cell Vaccination in Patients With Advanced Melanoma	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/53/NCT03092453/Prot_SAP_000.pdf	159264390686DFF4C8391E05ACC5D2235B9ECF825DFE7129F8A37AD54733064A	728807	38	2021-08-10	2024-03-11T14:10	True	False	38	114300	registry/NCT03092453.json	F8AEBC38D4B479915EEE9AEFB9447A3E82436FCF08A4C4E59466454C37A3A87C	case_contracts/NCT03092453.json	E256F61003BEB1D570F403DEE55A4FC1EE88B6F5BDF68E82A621FC4EFEB020D9
NCT03095118	T1_protocol_and_sap	Daratumumab in Treatment of PGNMID and C3 GN	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/18/NCT03095118/Prot_SAP_000.pdf	5F2D6EA38085CCE2D013958FBC3A805128A8E5A2FC42ED9685983A47CEAE4EA6	678709	41	2019-07-18	2021-06-23T10:05	True	True	40	82862	registry/NCT03095118.json	0E339A4D2561C8BD32972E2347EBDC3CED910753E39436F604ABB870849DE705	case_contracts/NCT03095118.json	58660CEDA2D4F930EE0F52017AF43EAD8B8AE3B84BE3DF104319D7BAFA67C2A4
NCT03122860	T1_protocol_and_sap	A Study Evaluating the Safety and Efficacy of SM04690 for the Treatment of Moderately to Severely Symptomatic Knee Osteoarthritis	protocol	Prot_000.pdf	https://cdn.clinicaltrials.gov/large-docs/60/NCT03122860/Prot_000.pdf	ED65862E166E0B9DC10B457011E7ED28350E42186CDAC649E85F77054C5E7966	5499398	82	2018-04-23	2021-03-19T03:05	True	True	40	97506	registry/NCT03122860.json	7EEA360D75BBC865FE228930A57123CC6D7D656037DB5B5A8640B42DE82E0A43	case_contracts/NCT03122860.json	836E6FA509E87BC9F465AD7E3A989050C41041A8D6F42D5D1C69F481A9A5C18F
NCT03122860	T1_protocol_and_sap	A Study Evaluating the Safety and Efficacy of SM04690 for the Treatment of Moderately to Severely Symptomatic Knee Osteoarthritis	sap	SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/60/NCT03122860/SAP_001.pdf	B09C1C5A79C7D08AC63D02FCCBAC3D63A9A0D9DF5C3CE6384ADECC0935D4806B	1583677	18	2018-09-13	2021-03-19T02:29	True	True	18	39729	registry/NCT03122860.json	7EEA360D75BBC865FE228930A57123CC6D7D656037DB5B5A8640B42DE82E0A43	case_contracts/NCT03122860.json	836E6FA509E87BC9F465AD7E3A989050C41041A8D6F42D5D1C69F481A9A5C18F
NCT03144518	T1_protocol_and_sap	Mood and Influenza Vaccine Response: A Feasibility Trial	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/18/NCT03144518/Prot_SAP_000.pdf	A5CB40A18B19490B53B66A9A974B61924FF3AE4DF317183B5AAF60AABC4D839C	663913	27	2017-08-21	2019-01-29T06:15	True	True	27	65401	registry/NCT03144518.json	7DB882CDB0549407B0CE3F770DDC7F1BC6CD432F855A73007FB3DFF6AABE1800	case_contracts/NCT03144518.json	FC95A3CDD4D90EDC59691C52A9E4C61C1D5994049EF79E68F71E60FC33AA94CD
NCT03205553	T1_protocol_and_sap	Direct Peritoneal Resuscitation in Gastroschisis	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/53/NCT03205553/Prot_SAP_000.pdf	BBFF51E5AE917FDACE85297D76AEC7863B5040E4A4C3CF820A30964F09683D2F	707941	31	2018-12-20	2021-07-20T17:43	True	False	31	74361	registry/NCT03205553.json	D18DEBBB86CEB11B7B97F29AB8647F19FA1A7274969982E45CC167412BDDB574	case_contracts/NCT03205553.json	2A90F225A4D103B58BFEA8BFA6CD4A0354C2F31ED511F126CEE2F2925C28AD0B
NCT03283930	T1_protocol_and_sap	A Clinical Trial of a Gamified Attention Bias Modification Training in Anxious Youth	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/30/NCT03283930/Prot_SAP_000.pdf	A217F43D512C3E9DC3E218A76AAC04C966A0BBC3136C2599A77053B4192B0702	1208235	84	2023-05-11	2024-02-23T11:43	True	True	40	169050	registry/NCT03283930.json	A1F092ACF250BCFB8555D26C670BB94A33F316D1AE40731454023CC23870593C	case_contracts/NCT03283930.json	13806A8C70404AF0F7294B788BF528735BFE9C57FEBE101EDAF75FC5D276C692
NCT03360110	T1_protocol_and_sap	Comparison of New Contact Lens With Current Marketed Lens	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/10/NCT03360110/Prot_SAP_000.pdf	1A3988F67C7758473A78EE1AA84675A9BBABD65F55CB67B1997117EDC9AA7B8D	1227658	44	2017-09-28	2019-05-09T15:33	True	True	40	38239	registry/NCT03360110.json	E1A7F179F66687FF84174D033F64B2559CDB2C026DB1DF1A8F014714590FC206	case_contracts/NCT03360110.json	025297C2DBEF1D2990134E92E66C01380E335224C7354BD1282A99A08FB81DF5
NCT03361345	T1_protocol_and_sap	Topical 5% Tranexamic Acid as a Treatment for Postinflammatory Hyperpigmentation Due to Acne Vulgaris	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/45/NCT03361345/Prot_SAP_000.pdf	4D80CA804EAD80DEC6195AB44E0D0D9EE741287454E2030787DD959A0806A415	183349	6	2017-12-01	2017-12-01T15:23	False	False	6	8864	registry/NCT03361345.json	E81C847002DF165AE12F2E51321CC70403C96863FACF62085496D0FC56DE3F7A	case_contracts/NCT03361345.json	9DDB4B9F1C651BB2B5CE2B6B4C4E260EB1165C39BF3603C3D5B3CF0D891465D2
NCT03379727	T1_protocol_and_sap	Study to Assess the Safety and Efficacy of Midostaurin (PKC412) in Combination With Standard Chemotherapy During Induction and Consolidation Followed by 12 Months of Maintenance Monotherapy in Patients With Newly-diagnosed FMS-like Tyrosine 3 (FLT3) Kinase Receptor-mutated Acute Myeloid Leukemia.	protocol	Prot_000.pdf	https://cdn.clinicaltrials.gov/large-docs/27/NCT03379727/Prot_000.pdf	FCFB59DF76E499146E03487D3085E555AA85C14786145FE407EB27C8D6FC6B0D	1312086	80	2018-03-26	2022-07-08T11:39	True	True	40	95870	registry/NCT03379727.json	DB94C04BEE93F616D17F1CE18262A194503B8F4E56771413F3EDD69599DA909D	case_contracts/NCT03379727.json	AE27F98E8E83D9749642DB36CF43E983D3D3AA9E545D141B9C6777C7DCEC7416
NCT03379727	T1_protocol_and_sap	Study to Assess the Safety and Efficacy of Midostaurin (PKC412) in Combination With Standard Chemotherapy During Induction and Consolidation Followed by 12 Months of Maintenance Monotherapy in Patients With Newly-diagnosed FMS-like Tyrosine 3 (FLT3) Kinase Receptor-mutated Acute Myeloid Leukemia.	sap	SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/27/NCT03379727/SAP_001.pdf	935B8C33A79330B67793C7760A05134A575CD49867559D16E3C5A03A68728332	566060	30	2021-11-09	2022-07-08T11:39	True	True	30	55820	registry/NCT03379727.json	DB94C04BEE93F616D17F1CE18262A194503B8F4E56771413F3EDD69599DA909D	case_contracts/NCT03379727.json	AE27F98E8E83D9749642DB36CF43E983D3D3AA9E545D141B9C6777C7DCEC7416
NCT03466346	T1_protocol_and_sap	SMART-DAPPER: Leveraging the Depression And Primary-care Partnership for Effectiveness-implementation Research Project	protocol	Prot_000.pdf	https://cdn.clinicaltrials.gov/large-docs/46/NCT03466346/Prot_000.pdf	99F22C5C251F8343298D15CC1B377273DD484B4075C65B770B57C826D25CEE38	1159408	82	2021-10-27	2025-08-18T17:55	True	False	40	68125	registry/NCT03466346.json	14B36EF350A4F14FC56E3C5405D581FB27004509DC1414C038A005E4DE3F5154	case_contracts/NCT03466346.json	471D6D6F574FBDB528BEC7C5ADB864B321A62B41683761086D837515A1685D67
NCT03466346	T1_protocol_and_sap	SMART-DAPPER: Leveraging the Depression And Primary-care Partnership for Effectiveness-implementation Research Project	sap	SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/46/NCT03466346/SAP_001.pdf	2997C59362C5C4D39FA4AEB3928DEBBC29550A09527B9A82A43E60FA285AE3E4	75794	2	2021-10-27	2025-11-18T14:37	False	True	2	2194	registry/NCT03466346.json	14B36EF350A4F14FC56E3C5405D581FB27004509DC1414C038A005E4DE3F5154	case_contracts/NCT03466346.json	471D6D6F574FBDB528BEC7C5ADB864B321A62B41683761086D837515A1685D67
NCT03523390	T1_protocol_and_sap	Phase I/Ib Multiple Ascending Dose Study in China	protocol	Prot_000.pdf	https://cdn.clinicaltrials.gov/large-docs/90/NCT03523390/Prot_000.pdf	2781EF14F30FBD5188BC46E3A8415CD87E4C998462398FC4D9F3B5A5F8C1584F	1115032	139	2019-05-17	2023-07-06T04:29	True	True	40	71049	registry/NCT03523390.json	5B9793ED619968B16207AECEA3C5AFB64199B15189725E9E08310B0826FEB988	case_contracts/NCT03523390.json	10A0066E003FE6CC0AF6EB0416A3C4BD2410DBF45724EE0E03BBE50CCB6807C8
NCT03523390	T1_protocol_and_sap	Phase I/Ib Multiple Ascending Dose Study in China	sap	SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/90/NCT03523390/SAP_001.pdf	543F0079542626FDF214C39AAC8E5E2AA07D638EB574153FB3C4341F2448C4AD	2170965	56	2019-08-13	2023-07-04T07:08	True	True	40	68841	registry/NCT03523390.json	5B9793ED619968B16207AECEA3C5AFB64199B15189725E9E08310B0826FEB988	case_contracts/NCT03523390.json	10A0066E003FE6CC0AF6EB0416A3C4BD2410DBF45724EE0E03BBE50CCB6807C8
NCT03552575	T1_protocol_and_sap	The Effects of Sacubitril/Valsartan Compared to Valsartan on LV Remodelling in Asymptomatic LV Systolic Dysfunction After MI	protocol	Prot_000.pdf	https://cdn.clinicaltrials.gov/large-docs/75/NCT03552575/Prot_000.pdf	33C1AC73AA4EB3C06F9342B2AA533E261AE8EC6AA20CACC7B3CE826FE93118E5	1145722	51	2020-08-24	2021-08-24T12:05	True	True	40	90134	registry/NCT03552575.json	79CBD69AE5601F474A0C92B62935B96318B710456D1CF99AB340347EBF38E7F2	case_contracts/NCT03552575.json	2DC0696B3703549EF91124E85394A5B4DC66F5CCEAF1738476A3AAEF6B2B759A
NCT03552575	T1_protocol_and_sap	The Effects of Sacubitril/Valsartan Compared to Valsartan on LV Remodelling in Asymptomatic LV Systolic Dysfunction After MI	sap	SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/75/NCT03552575/SAP_001.pdf	3D6BCE2DF8F71FB362B8C6F56C1439A0859063801497E78527B7C423C7B46C0F	186400	11	2020-08-25	2021-08-24T11:58	True	True	11	21662	registry/NCT03552575.json	79CBD69AE5601F474A0C92B62935B96318B710456D1CF99AB340347EBF38E7F2	case_contracts/NCT03552575.json	2DC0696B3703549EF91124E85394A5B4DC66F5CCEAF1738476A3AAEF6B2B759A
NCT03650088	T1_protocol_and_sap	Adaptation of a Digital Weight Loss Intervention Promoting Self-regulation for Use in Type 2 Diabetes	protocol;sap	Prot_SAP_ICF_000.pdf	https://cdn.clinicaltrials.gov/large-docs/88/NCT03650088/Prot_SAP_ICF_000.pdf	004CC121157030BFCEB8EC55C4688D4BA0A78C604A9E6112F71A02FEB4AF78BA	792227	67	2020-05-28	2022-01-04T09:14	True	True	40	95830	registry/NCT03650088.json	0465BCFE47CFBDFFF92F458190B28E63C5BE7015B384709143A0AA65DF9DA28E	case_contracts/NCT03650088.json	65640B53A7D0D7A094094A8A7EF24392DA2DB22E279818E6B4B209F05744394F
NCT03658980	T1_protocol_and_sap	Integrating DR Into Mainstream Health System in Bangladesh	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/80/NCT03658980/Prot_SAP_000.pdf	3C52CE4E86F8DC48611D5A1A1939A3302FDDD3A1EBA85F6437E2E920B3E14910	1625403	13	2018-12-09	2021-02-21T01:42	False	True	13	29324	registry/NCT03658980.json	CF34E5B8925F6EA1B7A1490B47C392923804830EE83258AD935A08CA0AC9D47A	case_contracts/NCT03658980.json	0D2883866092EA2F212D02AFC02475B685C7CA7580FA2B239F05310E13CAC9DB
NCT03804788	T1_protocol_and_sap	The iTAP Study for Veterans	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/88/NCT03804788/Prot_SAP_000.pdf	D803B939B03E7BFA4F88490D0A537BF5BBF6465037F26E5846F9C0CC55BFD3F4	318948	15	2022-12-29	2024-08-14T11:51	True	False	15	61366	registry/NCT03804788.json	5D3832E066EBF73E38EE4996A73912CF06C53DCBB93824E9E0093753940CFAC6	case_contracts/NCT03804788.json	62AC10A96401333455770B03088ABE56F1B9EA70B758D588B9B3AC82FA12F0CD
NCT03834350	T1_protocol_and_sap	At Home Spirometry and Video Module Education for COPD Patients	protocol;sap	Prot_SAP_001.pdf	https://cdn.clinicaltrials.gov/large-docs/50/NCT03834350/Prot_SAP_001.pdf	DC293BD941F9533987801D4ABE33940C4B79519C646FB24FB0ACD357849F4871	295727	8	2019-09-27	2019-10-22T17:17	False	False	8	27529	registry/NCT03834350.json	03A9C79E09A8A3A02697C9F5B587EF1541BE883904214B93EA857D1059E21818	case_contracts/NCT03834350.json	F3D066653AF6DD1254D0CE73D3C3C44649D7DB582AFFEF28C1E3E22A07B3A0EA
NCT03856996	T1_protocol_and_sap	A Clinical Trial in Healthy, HIV-1-Uninfected Adult Participants to Compare the Safety, Tolerability and Immunogenicity of CH505TF gp120 Produced From Stably Transfected Cells to CH505TF gp120 Produced From Transiently Transfected Cells	protocol	Prot_003.pdf	https://cdn.clinicaltrials.gov/large-docs/96/NCT03856996/Prot_003.pdf	A0B6CB2EC6DECDEAA315C4186823D3059603B9E7864A7809E3923AA6D2283BC5	2800583	131	2018-12-12	2024-04-17T18:55	True	True	40	76980	registry/NCT03856996.json	0BAEE05AD5A9E799330F1AA62544389250F43515EDFA99CCB1F4E7692CCFA215	case_contracts/NCT03856996.json	3C5BCFFC1B4EF53DD735F4136C248D24B51B6D3278F1D4963721EB1B448C71A8
NCT03856996	T1_protocol_and_sap	A Clinical Trial in Healthy, HIV-1-Uninfected Adult Participants to Compare the Safety, Tolerability and Immunogenicity of CH505TF gp120 Produced From Stably Transfected Cells to CH505TF gp120 Produced From Transiently Transfected Cells	sap	SAP_002.pdf	https://cdn.clinicaltrials.gov/large-docs/96/NCT03856996/SAP_002.pdf	B3F3FE333E2C224BCB86E3347DCE928E501A3D19975DDE68DB64EC3F61851099	461263	12	2019-07-23	2022-03-02T19:14	True	True	12	19844	registry/NCT03856996.json	0BAEE05AD5A9E799330F1AA62544389250F43515EDFA99CCB1F4E7692CCFA215	case_contracts/NCT03856996.json	3C5BCFFC1B4EF53DD735F4136C248D24B51B6D3278F1D4963721EB1B448C71A8
NCT03982069	T1_protocol_and_sap	Immunologic Response to FluMist vs. Flucelvax	protocol;sap	Prot_SAP_ICF_000.pdf	https://cdn.clinicaltrials.gov/large-docs/69/NCT03982069/Prot_SAP_ICF_000.pdf	9E212EF5E2E6BB1DFAF46DA5116AA11F760B3D72B9DA9468E41EDB6F2864D955	813907	25	2020-09-03	2021-08-16T14:26	True	True	25	55820	registry/NCT03982069.json	D285EA88C23269B9F2D368F385C649B7A2EA4AA6E8CC8AF42911AC1847C4D6C6	case_contracts/NCT03982069.json	DCECF6F5465C0B2EE653E1344438B77B8AB7BB0419EEF4311A5F516DBF73B353
NCT04018001	T1_protocol_and_sap	Comparative Analysis of Adherence and Effectiveness Outcomes Between Rheumatoid Arthritis (RA) Patients Treated With Tofacitinib Modified Release (MR)	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/01/NCT04018001/Prot_SAP_000.pdf	B6A65C4E5B06D80B482DAD997AFC171C1F84BF6968042E0F9E4BEE3A062B1C20	1982959	33	2019-03-27	2020-03-26T17:19	True	True	33	54368	registry/NCT04018001.json	6889FCDFACC4B6FB6E692AC197A0584D680F3B405CC86C1D5A87C56596BC3D7E	case_contracts/NCT04018001.json	2968AD4CC8C4587C468498B555BD28D64629007FFC636B567D1D729FB6E32940
NCT04050397	T1_protocol_and_sap	Exercise and Quality of Life During Androgen Deprivation Therapy	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/97/NCT04050397/Prot_SAP_000.pdf	049A64FB943F791172DF8A8FBAA32479418440200371C8DD52C9431DEA7CA4E6	1013152	22	2019-07-29	2019-07-29T03:19	True	True	22	22371	registry/NCT04050397.json	63D523813476A9E66A3381A258E5922C833FFD02B8C706E0FE03F77A871D35B9	case_contracts/NCT04050397.json	97F3BEFD8076BB3BA82942B868088BF417865CCBC6D3025DC60C5E5D4AB922AB
NCT04130061	T1_protocol_and_sap	Human Amniotic Membrane to Decrease Post Operative Atrial Fibrillation	protocol;sap	Prot_SAP_000.pdf	https://cdn.clinicaltrials.gov/large-docs/61/NCT04130061/Prot_SAP_000.pdf	468D9FEC669CAD7CB4212AADAC1D3389BF9540B6955C686DF1E4C5EF510C27FB	165139	8	2021-03-01	2022-05-09T14:44	True	True	8	29232	registry/NCT04130061.json	05B14826BD57624D15C2683DF8D5F174B0ABB07F167E73097D2EF3368E2FC729	case_contracts/NCT04130061.json	7B935DCCE334616C70E264FDCBD6A11220B2374A0D3C4FFC2D51C979CCC47331
NCT04404101	T1_protocol_and_sap	Evaluation of Pancreatic Cystic Lesions Via EUS-guided Fine Needle Aspiration With and Without Micro Forceps Biopsies	protocol;sap	Prot_SAP_002.pdf	https://cdn.clinicaltrials.gov/large-docs/01/NCT04404101/Prot_SAP_002.pdf	F789C31E5BBFDF672AA8992578E9CF1BA6578CE53E239FE049ED2EEDAA98BBAD	218533	8	2021-02-05	2021-03-24T13:41	True	True	8	18220	registry/NCT04404101.json	55BF5E699316757955EADB26E2F8F2E6DFE0F48C325DB79839BC1D12FE5DD489	case_contracts/NCT04404101.json	B232BCA0562655CBCC78DEB2B77AAF19038E42AC3C0780DA40F1F646E0444E65
